@relation anime
@attribute 'Episodes' { Short, Medium, Long}
@attribute 'Source' { Original, Manga, Game, 4-koma_manga, Light_novel, Visual_novel, Novel, Other, Radio, Card_game, Book, Picture_book, Mixed_media, Web_manga, Music, Web_novel}
@attribute 'Rating' { R-17+, PG-13_Teens_13_or_older, PG_Children, R+_Mild_Nudity, G_All_Ages}
@attribute 'Action' { 0, 1}
@attribute 'Scifi' { 0, 1}
@attribute 'Adventure' { 0, 1}
@attribute 'Drama' { 0, 1}
@attribute 'Mystery' { 0, 1}
@attribute 'Supernatural' { 0, 1}
@attribute 'Fantasy' { 0, 1}
@attribute 'Sports' { 0, 1}
@attribute 'Comedy' { 0, 1}
@attribute 'Romance' { 0, 1}
@attribute 'Suspense' { 0, 1}
@attribute 'Ecchi' { 0, 1}
@attribute 'Horror' { 0, 1}
@attribute 'Slice_of_Life' { 0, 1}
@attribute 'Girls_Love' { 0, 1}
@attribute 'Boys_Love' { 0, 1}
@attribute 'class' { 0, 1}
@data
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Short,Book,PG _Children,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG _Children,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Original,R-17+,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Short,Novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Other,R+_Mild_Nudity,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Light_novel,R-17+,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Original,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Short,Manga,R+_Mild_Nudity,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Long,Game,PG _Children,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Short,Game,PG-13_Teens_13_or_older,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Short,Manga,R-17+,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Web_manga,R-17+,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Other,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Visual_novel,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,R-17+,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Light_novel,R+_Mild_Nudity,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Novel,R-17+,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Other,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Original,R-17+,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Other,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Visual_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,4-koma_manga,R-17+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Short,Novel,R+_Mild_Nudity,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
Short,Game,PG _Children,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Book,G_All_Ages,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Long,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Long,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
Short,Web_manga,R-17+,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Visual_novel,PG-13_Teens_13_or_older,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Short,Original,R+_Mild_Nudity,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Light_novel,R-17+,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Original,G_All_Ages,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Short,Card_game,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Mixed_media,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R-17+,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Original,R-17+,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,Other,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Long,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
Short,Manga,R-17+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,R-17+,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Novel,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Light_novel,R-17+,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Original,R-17+,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
Short,Light_novel,R-17+,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
Short,Mixed_media,R-17+,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Mixed_media,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
Short,Original,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
Short,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Short,Light_novel,PG-13_Teens_13_or_older,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Short,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Novel,R-17+,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
Short,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Medium,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Visual_novel,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Game,R-17+,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Game,R-17+,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Novel,R-17+,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,Manga,R-17+,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Game,R+_Mild_Nudity,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Short,Novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R-17+,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Short,Original,R-17+,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Short,Music,PG-13_Teens_13_or_older,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Manga,R-17+,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
Short,Other,R-17+,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Short,Game,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Light_novel,R-17+,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Manga,R-17+,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Short,Visual_novel,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Other,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Visual_novel,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,R-17+,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
Short,Manga,R-17+,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Short,Original,R-17+,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Light_novel,R-17+,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Manga,R-17+,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Manga,R+_Mild_Nudity,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
Short,Light_novel,PG-13_Teens_13_or_older,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Short,4-koma_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Mixed_media,R+_Mild_Nudity,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Short,Web_manga,R-17+,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
Short,Light_novel,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,Web_manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Short,Web_manga,R-17+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medium,Manga,G_All_Ages,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Original,G_All_Ages,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R-17+,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Short,Web_manga,G_All_Ages,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Short,Light_novel,R-17+,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Short,Original,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Manga,R-17+,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Short,Manga,PG-13_Teens_13_or_older,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Short,Game,PG-13_Teens_13_or_older,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
